序号,城市,时间,AQI指数,空气质量级别,首要污染物
500,长治市,2014-04-24 19:00,80,良,PM10
501,临汾市,2014-04-24 19:00,88,良,PM2.5
502,呼和浩特市,2014-04-24 19:00,408,严重污染,PM2.5
503,包头市,2014-04-24 19:00,500,严重污染,PM10
504,赤峰市,2014-04-24 19:00,94,良,PM2.5
505,鄂尔多斯市,2014-04-24 19:00,500,严重污染,PM10
506,沈阳市,2014-04-24 19:00,83,良,PM10
507,大连市,2014-04-24 19:00,59,良,PM10
508,鞍山市,2014-04-24 19:00,68,良,PM10
509,抚顺市,2014-04-24 19:00,76,良,PM10
510,本溪市,2014-04-24 19:00,70,良,PM10
511,丹东市,2014-04-24 19:00,82,良,PM2.5
512,锦州市,2014-04-24 19:00,68,良,PM10
513,营口市,2014-04-24 19:00,54,良,PM10
514,盘锦市,2014-04-24 19:00,62,良,PM10
515,葫芦岛市,2014-04-24 19:00,67,良,PM10
516,长春市,2014-04-24 19:00,123,轻度污染,PM10
517,吉林市,2014-04-24 19:00,80,良,PM2.5
518,哈尔滨市,2014-04-24 19:00,90,良,PM2.5
519,齐齐哈尔市,2014-04-24 19:00,102,轻度污染,PM10
520,大庆市,2014-04-24 19:00,124,轻度污染,PM10
521,牡丹江市,2014-04-24 19:00,96,良,PM10
522,上海市,2014-04-24 19:00,42,优,None
523,南京市,2014-04-24 19:00,79,良,PM10
524,无锡市,2014-04-24 19:00,60,良,PM10
525,徐州市,2014-04-24 19:00,53,良,PM10
526,常州市,2014-04-24 19:00,65,良,PM10
527,苏州市,2014-04-24 19:00,57,良,PM2.5
528,南通市,2014-04-24 19:00,66,良,PM10
529,连云港市,2014-04-24 19:00,65,良,PM10
530,淮安市,2014-04-24 19:00,58,良,PM10
531,盐城市,2014-04-24 19:00,65,良,PM10
532,扬州市,2014-04-24 19:00,92,良,PM10
533,镇江市,2014-04-24 19:00,92,良,PM10
534,泰州市,2014-04-24 19:00,73,良,PM10
535,宿迁市,2014-04-24 19:00,60,良,PM10
536,杭州市,2014-04-24 19:00,86,良,PM10
537,宁波市,2014-04-24 19:00,70,良,PM2.5
538,温州市,2014-04-24 19:00,67,良,PM10
539,嘉兴市,2014-04-24 19:00,39,优,None
540,湖州市,2014-04-24 19:00,54,良,PM10
541,金华市,2014-04-24 19:00,59,良,PM2.5
542,衢州市,2014-04-24 19:00,49,优,None
543,舟山市,2014-04-24 19:00,39,优,None
544,台州市,2014-04-24 19:00,72,良,PM2.5
545,丽水市,2014-04-24 19:00,54,良,PM10
546,绍兴市,2014-04-24 19:00,73,良,PM10
547,合肥市,2014-04-24 19:00,89,良,PM2.5
548,芜湖市,2014-04-24 19:00,79,良,PM10
549,马鞍山市,2014-04-24 19:00,72,良,PM10
550,福州市,2014-04-24 19:00,64,良,PM10
551,厦门市,2014-04-24 19:00,43,优,None
552,泉州市,2014-04-24 19:00,51,良,PM10
553,南昌市,2014-04-24 19:00,50,优,None
554,九江市,2014-04-24 19:00,50,优,None
555,济南市,2014-04-24 19:00,105,轻度污染,PM10
556,青岛市,2014-04-24 19:00,106,轻度污染,PM10
557,淄博市,2014-04-24 19:00,71,良,PM10
558,枣庄市,2014-04-24 19:00,69,良,PM10
559,东营市,2014-04-24 19:00,105,轻度污染,PM10
560,烟台市,2014-04-24 19:00,67,良,O3
561,潍坊市,2014-04-24 19:00,104,轻度污染,PM10
562,济宁市,2014-04-24 19:00,81,良,PM10
563,泰安市,2014-04-24 19:00,69,良,PM10
564,威海市,2014-04-24 19:00,102,轻度污染,O3
565,日照市,2014-04-24 19:00,61,良,PM10
566,莱芜市,2014-04-24 19:00,80,良,PM10
567,临沂市,2014-04-24 19:00,80,良,PM10
568,德州市,2014-04-24 19:00,123,轻度污染,PM2.5
569,聊城市,2014-04-24 19:00,103,轻度污染,PM10
570,滨州市,2014-04-24 19:00,90,良,PM10
571,菏泽市,2014-04-24 19:00,79,良,PM10
572,郑州市,2014-04-24 19:00,60,良,PM10
573,开封市,2014-04-24 19:00,67,良,PM10
574,洛阳市,2014-04-24 19:00,124,轻度污染,PM2.5
575,平顶山市,2014-04-24 19:00,80,良,PM2.5
576,安阳市,2014-04-24 19:00,80,良,PM2.5
577,焦作市,2014-04-24 19:00,93,良,PM2.5
578,三门峡市,2014-04-24 19:00,80,良,PM2.5
579,武汉市,2014-04-24 19:00,73,良,PM2.5
580,宜昌市,2014-04-24 19:00,192,中度污染,PM2.5
581,荆州市,2014-04-24 19:00,97,良,PM2.5
582,长沙市,2014-04-24 19:00,49,优,None
583,株洲市,2014-04-24 19:00,40,优,None
584,湘潭市,2014-04-24 19:00,40,优,None
585,岳阳市,2014-04-24 19:00,79,良,PM10
586,常德市,2014-04-24 19:00,60,良,PM10
587,张家界市,2014-04-24 19:00,48,优,None
588,广州市,2014-04-24 19:00,77,良,PM2.5
589,韶关市,2014-04-24 19:00,78,良,PM2.5
590,深圳市,2014-04-24 19:00,59,良,PM2.5
591,珠海市,2014-04-24 19:00,36,优,None
592,汕头市,2014-04-24 19:00,66,良,PM10
593,佛山市,2014-04-24 19:00,53,良,PM10
594,江门市,2014-04-24 19:00,50,优,None
595,湛江市,2014-04-24 19:00,23,优,None
596,茂名市,2014-04-24 19:00,39,优,None
597,肇庆市,2014-04-24 19:00,69,良,PM2.5
598,惠州市,2014-04-24 19:00,64,良,PM10,PM2.5
599,梅州市,2014-04-24 19:00,80,良,PM2.5
600,汕尾市,2014-04-24 19:00,88,良,PM2.5
601,河源市,2014-04-24 19:00,85,良,PM2.5
602,阳江市,2014-04-24 19:00,44,优,None
603,清远市,2014-04-24 19:00,104,轻度污染,PM2.5
604,东莞市,2014-04-24 19:00,59,良,PM2.5
605,中山市,2014-04-24 19:00,39,优,None
606,潮州市,2014-04-24 19:00,159,中度污染,PM2.5
607,揭阳市,2014-04-24 19:00,114,轻度污染,PM2.5
608,云浮市,2014-04-24 19:00,30,优,None
609,南宁市,2014-04-24 19:00,55,良,PM10
610,柳州市,2014-04-24 19:00,56,良,PM10
611,桂林市,2014-04-24 19:00,50,优,None
612,北海市,2014-04-24 19:00,45,优,None
613,海口市,2014-04-24 19:00,46,优,None
614,三亚市,2014-04-24 19:00,32,优,None
615,重庆市,2014-04-24 19:00,73,良,PM10
616,成都市,2014-04-24 19:00,52,良,PM10,PM2.5
617,自贡市,2014-04-24 19:00,100,良,PM2.5
618,攀枝花市,2014-04-24 19:00,108,轻度污染,PM2.5
619,泸州市,2014-04-24 19:00,72,良,PM2.5
620,德阳市,2014-04-24 19:00,55,良,PM2.5
621,绵阳市,2014-04-24 19:00,52,良,PM2.5
622,南充市,2014-04-24 19:00,77,良,PM2.5
623,宜宾市,2014-04-24 19:00,92,良,PM2.5
624,贵阳市,2014-04-24 19:00,65,良,PM10
625,遵义市,2014-04-24 19:00,53,良,PM10
626,昆明市,2014-04-24 19:00,89,良,PM10
627,曲靖市,2014-04-24 19:00,91,良,PM10
628,玉溪市,2014-04-24 19:00,85,良,PM2.5
629,拉萨市,2014-04-24 19:00,81,良,PM10
630,西安市,2014-04-24 19:00,103,轻度污染,PM10
631,铜川市,2014-04-24 19:00,112,轻度污染,PM2.5
632,宝鸡市,2014-04-24 19:00,144,轻度污染,PM2.5
633,咸阳市,2014-04-24 19:00,112,轻度污染,PM10
634,渭南市,2014-04-24 19:00,73,良,PM10
635,延安市,2014-04-24 19:00,130,轻度污染,PM2.5
636,兰州市,2014-04-24 19:00,500,严重污染,PM10
637,嘉峪关市,2014-04-24 19:00,500,严重污染,PM10
638,金昌市,2014-04-24 19:00,500,严重污染,PM10
639,西宁市,2014-04-24 19:00,500,严重污染,PM10
640,银川市,2014-04-24 19:00,500,严重污染,PM10
641,石嘴山市,2014-04-24 19:00,140,轻度污染,PM2.5
642,乌鲁木齐市,2014-04-24 19:00,96,良,PM10
643,克拉玛依市,2014-04-24 19:00,51,良,PM10
644,库尔勒市,2014-04-24 19:00,500,严重污染,PM10,PM2.5
645,北京市,2014-04-24 18:00,163,中度污染,PM2.5
646,天津市,2014-04-24 18:00,112,轻度污染,PM2.5
647,石家庄市,2014-04-24 18:00,118,轻度污染,PM2.5
648,唐山市,2014-04-24 18:00,135,轻度污染,PM2.5
649,秦皇岛市,2014-04-24 18:00,76,良,PM10
650,邯郸市,2014-04-24 18:00,83,良,PM2.5
651,邢台市,2014-04-24 18:00,94,良,PM10
652,保定市,2014-04-24 18:00,117,轻度污染,PM2.5
653,承德市,2014-04-24 18:00,87,良,PM10
654,沧州市,2014-04-24 18:00,79,良,O3
655,廊坊市,2014-04-24 18:00,99,良,PM2.5
656,衡水市,2014-04-24 18:00,81,良,PM10
657,张家口市,2014-04-24 18:00,92,良,PM10
658,太原市,2014-04-24 18:00,66,良,PM10
659,大同市,2014-04-24 18:00,79,良,PM10
660,阳泉市,2014-04-24 18:00,123,轻度污染,PM10
661,长治市,2014-04-24 18:00,84,良,PM10
662,临汾市,2014-04-24 18:00,94,良,PM2.5
663,呼和浩特市,2014-04-24 18:00,411,严重污染,PM10
664,包头市,2014-04-24 18:00,500,严重污染,PM10
665,赤峰市,2014-04-24 18:00,89,良,PM10
666,鄂尔多斯市,2014-04-24 18:00,500,严重污染,PM10
667,沈阳市,2014-04-24 18:00,107,轻度污染,PM10
668,大连市,2014-04-24 18:00,60,良,PM10
669,鞍山市,2014-04-24 18:00,61,良,PM10
670,抚顺市,2014-04-24 18:00,84,良,PM10
671,本溪市,2014-04-24 18:00,65,良,PM10
672,丹东市,2014-04-24 18:00,63,良,PM10
673,锦州市,2014-04-24 18:00,78,良,PM10
674,营口市,2014-04-24 18:00,51,良,PM10
675,盘锦市,2014-04-24 18:00,64,良,PM10
676,葫芦岛市,2014-04-24 18:00,70,良,PM10
677,长春市,2014-04-24 18:00,177,中度污染,PM10
678,吉林市,2014-04-24 18:00,77,良,PM2.5
679,哈尔滨市,2014-04-24 18:00,89,良,PM2.5
680,齐齐哈尔市,2014-04-24 18:00,95,良,PM10
681,大庆市,2014-04-24 18:00,131,轻度污染,PM10
682,牡丹江市,2014-04-24 18:00,122,轻度污染,PM10
683,上海市,2014-04-24 18:00,42,优,None
684,南京市,2014-04-24 18:00,76,良,PM10
685,无锡市,2014-04-24 18:00,58,良,PM10
686,徐州市,2014-04-24 18:00,54,良,PM10
687,常州市,2014-04-24 18:00,67,良,PM10
688,苏州市,2014-04-24 18:00,67,良,PM2.5
689,南通市,2014-04-24 18:00,61,良,PM10
690,连云港市,2014-04-24 18:00,71,良,PM10
691,淮安市,2014-04-24 18:00,58,良,PM10
692,盐城市,2014-04-24 18:00,63,良,PM10
693,扬州市,2014-04-24 18:00,90,良,PM10
694,镇江市,2014-04-24 18:00,107,轻度污染,PM10
695,泰州市,2014-04-24 18:00,72,良,PM10
696,宿迁市,2014-04-24 18:00,62,良,PM10
697,杭州市,2014-04-24 18:00,87,良,PM10
698,宁波市,2014-04-24 18:00,75,良,PM2.5
699,温州市,2014-04-24 18:00,59,良,PM10
700,嘉兴市,2014-04-24 18:00,56,良,PM10
701,湖州市,2014-04-24 18:00,59,良,PM10,PM2.5
702,金华市,2014-04-24 18:00,64,良,PM2.5
703,衢州市,2014-04-24 18:00,52,良,PM10
704,舟山市,2014-04-24 18:00,37,优,None
705,台州市,2014-04-24 18:00,75,良,PM2.5
706,丽水市,2014-04-24 18:00,52,良,PM10,PM2.5
707,绍兴市,2014-04-24 18:00,59,良,PM10
708,合肥市,2014-04-24 18:00,107,轻度污染,PM2.5
709,芜湖市,2014-04-24 18:00,80,良,PM10,PM2.5
710,马鞍山市,2014-04-24 18:00,72,良,PM10
711,福州市,2014-04-24 18:00,61,良,PM10
712,厦门市,2014-04-24 18:00,44,优,None
713,泉州市,2014-04-24 18:00,51,良,PM10
714,南昌市,2014-04-24 18:00,50,优,None
715,九江市,2014-04-24 18:00,49,优,None
716,济南市,2014-04-24 18:00,113,轻度污染,O3
717,青岛市,2014-04-24 18:00,87,良,PM10
718,淄博市,2014-04-24 18:00,70,良,PM10
719,枣庄市,2014-04-24 18:00,69,良,PM10
720,东营市,2014-04-24 18:00,107,轻度污染,PM10
721,烟台市,2014-04-24 18:00,65,良,O3
722,潍坊市,2014-04-24 18:00,88,良,PM10
723,济宁市,2014-04-24 18:00,85,良,PM10
724,泰安市,2014-04-24 18:00,64,良,PM10
725,威海市,2014-04-24 18:00,104,轻度污染,O3
726,日照市,2014-04-24 18:00,65,良,PM10
727,莱芜市,2014-04-24 18:00,78,良,PM10
728,临沂市,2014-04-24 18:00,76,良,PM10
729,德州市,2014-04-24 18:00,117,轻度污染,PM2.5
730,聊城市,2014-04-24 18:00,100,良,PM10
731,滨州市,2014-04-24 18:00,78,良,PM10
732,菏泽市,2014-04-24 18:00,80,良,PM10
733,郑州市,2014-04-24 18:00,59,良,PM2.5
734,开封市,2014-04-24 18:00,63,良,PM10
735,洛阳市,2014-04-24 18:00,119,轻度污染,PM2.5
736,平顶山市,2014-04-24 18:00,80,良,PM2.5
737,安阳市,2014-04-24 18:00,77,良,PM2.5
738,焦作市,2014-04-24 18:00,94,良,PM2.5
739,三门峡市,2014-04-24 18:00,71,良,PM10
740,武汉市,2014-04-24 18:00,73,良,PM2.5
741,宜昌市,2014-04-24 18:00,166,中度污染,PM2.5
742,荆州市,2014-04-24 18:00,87,良,PM2.5
743,长沙市,2014-04-24 18:00,39,优,None
744,株洲市,2014-04-24 18:00,33,优,None
745,湘潭市,2014-04-24 18:00,39,优,None
746,岳阳市,2014-04-24 18:00,76,良,PM10
747,常德市,2014-04-24 18:00,79,良,PM10
748,张家界市,2014-04-24 18:00,53,良,PM2.5
749,广州市,2014-04-24 18:00,73,良,PM2.5
750,韶关市,2014-04-24 18:00,70,良,PM2.5
751,深圳市,2014-04-24 18:00,59,良,PM2.5
752,珠海市,2014-04-24 18:00,33,优,None
753,汕头市,2014-04-24 18:00,75,良,PM2.5
754,佛山市,2014-04-24 18:00,50,优,None
755,江门市,2014-04-24 18:00,55,良,PM10
756,湛江市,2014-04-24 18:00,25,优,None
757,茂名市,2014-04-24 18:00,38,优,None
758,肇庆市,2014-04-24 18:00,60,良,PM2.5
759,惠州市,2014-04-24 18:00,63,良,PM2.5
760,梅州市,2014-04-24 18:00,65,良,PM2.5
761,汕尾市,2014-04-24 18:00,85,良,PM2.5
762,河源市,2014-04-24 18:00,83,良,PM2.5
763,阳江市,2014-04-24 18:00,36,优,None
764,清远市,2014-04-24 18:00,98,良,PM2.5
765,东莞市,2014-04-24 18:00,64,良,PM2.5
766,中山市,2014-04-24 18:00,45,优,None
767,潮州市,2014-04-24 18:00,129,轻度污染,PM2.5
768,揭阳市,2014-04-24 18:00,108,轻度污染,PM2.5
769,云浮市,2014-04-24 18:00,47,优,None
770,南宁市,2014-04-24 18:00,56,良,PM10
771,柳州市,2014-04-24 18:00,49,优,None
772,桂林市,2014-04-24 18:00,58,良,PM2.5
773,北海市,2014-04-24 18:00,41,优,None
774,海口市,2014-04-24 18:00,48,优,None
775,三亚市,2014-04-24 18:00,26,优,None
776,重庆市,2014-04-24 18:00,75,良,PM2.5
777,成都市,2014-04-24 18:00,58,良,PM2.5
778,自贡市,2014-04-24 18:00,93,良,PM2.5
779,攀枝花市,2014-04-24 18:00,103,轻度污染,PM2.5
780,泸州市,2014-04-24 18:00,69,良,PM2.5
781,德阳市,2014-04-24 18:00,69,良,PM2.5
782,绵阳市,2014-04-24 18:00,52,良,PM2.5
783,南充市,2014-04-24 18:00,73,良,PM2.5
784,宜宾市,2014-04-24 18:00,79,良,PM2.5
785,贵阳市,2014-04-24 18:00,70,良,PM10
786,遵义市,2014-04-24 18:00,59,良,PM10
787,昆明市,2014-04-24 18:00,86,良,PM10
788,曲靖市,2014-04-24 18:00,101,轻度污染,O3
789,玉溪市,2014-04-24 18:00,83,良,PM2.5,O3
790,拉萨市,2014-04-24 18:00,76,良,PM10
791,西安市,2014-04-24 18:00,87,良,PM2.5
792,铜川市,2014-04-24 18:00,108,轻度污染,PM2.5
793,宝鸡市,2014-04-24 18:00,143,轻度污染,PM2.5
794,咸阳市,2014-04-24 18:00,102,轻度污染,PM10
795,渭南市,2014-04-24 18:00,72,良,PM2.5
796,延安市,2014-04-24 18:00,98,良,PM2.5
797,兰州市,2014-04-24 18:00,500,严重污染,PM10
798,嘉峪关市,2014-04-24 18:00,500,严重污染,PM10
799,金昌市,2014-04-24 18:00,500,严重污染,PM10
800,西宁市,2014-04-24 18:00,500,严重污染,PM10
801,银川市,2014-04-24 18:00,500,严重污染,PM10
802,石嘴山市,2014-04-24 18:00,324,严重污染,PM10
803,乌鲁木齐市,2014-04-24 18:00,92,良,PM10
804,克拉玛依市,2014-04-24 18:00,53,良,PM10
805,库尔勒市,2014-04-24 18:00,500,严重污染,PM10,PM2.5
806,北京市,2014-04-24 17:00,180,中度污染,PM2.5
807,天津市,2014-04-24 17:00,107,轻度污染,PM2.5
808,石家庄市,2014-04-24 17:00,205,重度污染,PM2.5
809,唐山市,2014-04-24 17:00,143,轻度污染,PM2.5
810,秦皇岛市,2014-04-24 17:00,84,良,PM10
811,邯郸市,2014-04-24 17:00,75,良,PM2.5
812,邢台市,2014-04-24 17:00,92,良,PM10
813,保定市,2014-04-24 17:00,149,轻度污染,PM2.5
814,承德市,2014-04-24 17:00,88,良,PM10
815,沧州市,2014-04-24 17:00,85,良,O3
816,廊坊市,2014-04-24 17:00,115,轻度污染,PM2.5
817,衡水市,2014-04-24 17:00,73,良,O3
818,张家口市,2014-04-24 17:00,78,良,PM10
819,太原市,2014-04-24 17:00,67,良,PM10
820,大同市,2014-04-24 17:00,82,良,PM10
821,阳泉市,2014-04-24 17:00,119,轻度污染,PM10
822,长治市,2014-04-24 17:00,77,良,PM10,PM2.5
823,临汾市,2014-04-24 17:00,88,良,PM2.5
824,呼和浩特市,2014-04-24 17:00,350,严重污染,PM10
825,包头市,2014-04-24 17:00,500,严重污染,PM10
826,赤峰市,2014-04-24 17:00,86,良,PM10
827,鄂尔多斯市,2014-04-24 17:00,500,严重污染,PM10
828,沈阳市,2014-04-24 17:00,142,轻度污染,PM10
829,大连市,2014-04-24 17:00,61,良,PM10
830,鞍山市,2014-04-24 17:00,62,良,PM10
831,抚顺市,2014-04-24 17:00,89,良,PM10
832,本溪市,2014-04-24 17:00,64,良,PM10
833,丹东市,2014-04-24 17:00,63,良,PM10
834,锦州市,2014-04-24 17:00,86,良,PM10
835,营口市,2014-04-24 17:00,50,优,None
836,盘锦市,2014-04-24 17:00,79,良,PM10
837,葫芦岛市,2014-04-24 17:00,75,良,PM10
838,长春市,2014-04-24 17:00,154,中度污染,PM10
839,吉林市,2014-04-24 17:00,75,良,PM2.5
840,哈尔滨市,2014-04-24 17:00,88,良,PM10
841,齐齐哈尔市,2014-04-24 17:00,112,轻度污染,PM10
842,大庆市,2014-04-24 17:00,134,轻度污染,PM10
843,牡丹江市,2014-04-24 17:00,93,良,PM10
844,上海市,2014-04-24 17:00,57,良,PM10
845,南京市,2014-04-24 17:00,83,良,O3
846,无锡市,2014-04-24 17:00,60,良,PM10
847,徐州市,2014-04-24 17:00,56,良,PM10
848,常州市,2014-04-24 17:00,72,良,PM10
849,苏州市,2014-04-24 17:00,64,良,PM2.5
850,南通市,2014-04-24 17:00,59,良,PM10
851,连云港市,2014-04-24 17:00,73,良,PM10
852,淮安市,2014-04-24 17:00,57,良,PM10
853,盐城市,2014-04-24 17:00,64,良,PM10
854,扬州市,2014-04-24 17:00,82,良,PM10
855,镇江市,2014-04-24 17:00,100,良,PM10
856,泰州市,2014-04-24 17:00,72,良,PM2.5
857,宿迁市,2014-04-24 17:00,60,良,PM10
858,杭州市,2014-04-24 17:00,92,良,PM10
859,宁波市,2014-04-24 17:00,78,良,PM2.5
860,温州市,2014-04-24 17:00,53,良,PM10
861,嘉兴市,2014-04-24 17:00,63,良,PM2.5
862,湖州市,2014-04-24 17:00,57,良,PM2.5
863,金华市,2014-04-24 17:00,67,良,PM2.5
864,衢州市,2014-04-24 17:00,53,良,PM2.5
865,舟山市,2014-04-24 17:00,33,优,None
866,台州市,2014-04-24 17:00,77,良,PM2.5
867,丽水市,2014-04-24 17:00,58,良,PM10
868,绍兴市,2014-04-24 17:00,51,良,PM10
869,合肥市,2014-04-24 17:00,104,轻度污染,PM2.5
870,芜湖市,2014-04-24 17:00,96,良,PM10
871,马鞍山市,2014-04-24 17:00,75,良,PM10
872,福州市,2014-04-24 17:00,70,良,PM10
873,厦门市,2014-04-24 17:00,58,良,PM2.5
874,泉州市,2014-04-24 17:00,55,良,PM10
875,南昌市,2014-04-24 17:00,42,优,None
876,九江市,2014-04-24 17:00,39,优,None
877,济南市,2014-04-24 17:00,123,轻度污染,O3
878,青岛市,2014-04-24 17:00,84,良,PM10
879,淄博市,2014-04-24 17:00,72,良,PM10
880,枣庄市,2014-04-24 17:00,83,良,O3
881,东营市,2014-04-24 17:00,124,轻度污染,PM10
882,烟台市,2014-04-24 17:00,63,良,O3
883,潍坊市,2014-04-24 17:00,83,良,PM10
884,济宁市,2014-04-24 17:00,79,良,PM10
885,泰安市,2014-04-24 17:00,64,良,PM10
886,威海市,2014-04-24 17:00,103,轻度污染,O3
887,日照市,2014-04-24 17:00,62,良,PM10
888,莱芜市,2014-04-24 17:00,59,良,PM10
889,临沂市,2014-04-24 17:00,72,良,PM10
890,德州市,2014-04-24 17:00,88,良,PM2.5
891,聊城市,2014-04-24 17:00,95,良,PM10
892,滨州市,2014-04-24 17:00,95,良,PM2.5
893,菏泽市,2014-04-24 17:00,75,良,PM10
894,郑州市,2014-04-24 17:00,65,良,PM10
895,开封市,2014-04-24 17:00,61,良,PM10
896,洛阳市,2014-04-24 17:00,124,轻度污染,PM2.5
897,平顶山市,2014-04-24 17:00,90,良,PM2.5
898,安阳市,2014-04-24 17:00,59,良,PM10,PM2.5
899,焦作市,2014-04-24 17:00,88,良,PM2.5
900,三门峡市,2014-04-24 17:00,78,良,PM10
901,武汉市,2014-04-24 17:00,72,良,PM2.5
902,宜昌市,2014-04-24 17:00,162,中度污染,PM2.5
903,荆州市,2014-04-24 17:00,80,良,PM2.5
904,长沙市,2014-04-24 17:00,38,优,None
905,株洲市,2014-04-24 17:00,36,优,None
906,湘潭市,2014-04-24 17:00,43,优,None
907,岳阳市,2014-04-24 17:00,75,良,PM10
908,常德市,2014-04-24 17:00,59,良,PM10
909,张家界市,2014-04-24 17:00,69,良,PM2.5
910,广州市,2014-04-24 17:00,78,良,PM2.5
911,韶关市,2014-04-24 17:00,69,良,PM2.5
912,深圳市,2014-04-24 17:00,56,良,PM10
913,珠海市,2014-04-24 17:00,38,优,None
914,汕头市,2014-04-24 17:00,79,良,PM2.5
915,佛山市,2014-04-24 17:00,49,优,None
916,江门市,2014-04-24 17:00,57,良,PM10
917,湛江市,2014-04-24 17:00,24,优,None
918,茂名市,2014-04-24 17:00,34,优,None
919,肇庆市,2014-04-24 17:00,59,良,PM2.5
920,惠州市,2014-04-24 17:00,60,良,PM2.5
921,梅州市,2014-04-24 17:00,63,良,PM10
922,汕尾市,2014-04-24 17:00,107,轻度污染,PM2.5
923,河源市,2014-04-24 17:00,74,良,PM2.5
924,阳江市,2014-04-24 17:00,37,优,None
925,清远市,2014-04-24 17:00,89,良,PM2.5
926,东莞市,2014-04-24 17:00,62,良,PM2.5
927,中山市,2014-04-24 17:00,52,良,PM2.5
928,潮州市,2014-04-24 17:00,108,轻度污染,PM2.5
929,揭阳市,2014-04-24 17:00,110,轻度污染,PM2.5
930,云浮市,2014-04-24 17:00,42,优,None
931,南宁市,2014-04-24 17:00,56,良,PM10
932,柳州市,2014-04-24 17:00,46,优,None
933,桂林市,2014-04-24 17:00,54,良,PM2.5
934,北海市,2014-04-24 17:00,46,优,None
935,海口市,2014-04-24 17:00,41,优,None
936,三亚市,2014-04-24 17:00,22,优,None
937,重庆市,2014-04-24 17:00,77,良,PM2.5
938,成都市,2014-04-24 17:00,73,良,PM2.5
939,自贡市,2014-04-24 17:00,98,良,PM2.5
940,攀枝花市,2014-04-24 17:00,93,良,PM2.5
941,泸州市,2014-04-24 17:00,72,良,PM2.5
942,德阳市,2014-04-24 17:00,74,良,PM2.5
943,绵阳市,2014-04-24 17:00,59,良,PM2.5
944,南充市,2014-04-24 17:00,69,良,PM2.5
945,宜宾市,2014-04-24 17:00,73,良,PM2.5
946,贵阳市,2014-04-24 17:00,76,良,PM10
947,遵义市,2014-04-24 17:00,53,良,PM10
948,昆明市,2014-04-24 17:00,83,良,PM2.5
949,曲靖市,2014-04-24 17:00,101,轻度污染,O3
950,玉溪市,2014-04-24 17:00,79,良,PM2.5
951,拉萨市,2014-04-24 17:00,66,良,PM10
952,西安市,2014-04-24 17:00,89,良,PM2.5
953,铜川市,2014-04-24 17:00,105,轻度污染,PM2.5
954,宝鸡市,2014-04-24 17:00,137,轻度污染,PM2.5
955,咸阳市,2014-04-24 17:00,110,轻度污染,PM10
956,渭南市,2014-04-24 17:00,77,良,PM10,PM2.5
957,延安市,2014-04-24 17:00,74,良,PM2.5
958,兰州市,2014-04-24 17:00,500,严重污染,PM10,PM2.5
959,嘉峪关市,2014-04-24 17:00,500,严重污染,PM10
960,金昌市,2014-04-24 17:00,500,严重污染,PM10
961,西宁市,2014-04-24 17:00,500,严重污染,PM10
962,银川市,2014-04-24 17:00,500,严重污染,PM10
963,石嘴山市,2014-04-24 17:00,500,严重污染,PM10
964,乌鲁木齐市,2014-04-24 17:00,76,良,PM10
965,克拉玛依市,2014-04-24 17:00,43,优,None
966,库尔勒市,2014-04-24 17:00,500,严重污染,PM10,PM2.5
967,北京市,2014-04-24 16:00,196,中度污染,PM2.5
968,天津市,2014-04-24 16:00,105,轻度污染,PM2.5
969,石家庄市,2014-04-24 16:00,253,重度污染,PM2.5
970,唐山市,2014-04-24 16:00,143,轻度污染,PM2.5
971,秦皇岛市,2014-04-24 16:00,77,良,O3
972,邯郸市,2014-04-24 16:00,80,良,PM2.5
973,邢台市,2014-04-24 16:00,97,良,PM10
974,保定市,2014-04-24 16:00,155,中度污染,PM2.5
975,承德市,2014-04-24 16:00,87,良,PM10
976,沧州市,2014-04-24 16:00,77,良,O3
977,廊坊市,2014-04-24 16:00,109,轻度污染,PM2.5
978,衡水市,2014-04-24 16:00,75,良,PM10
979,张家口市,2014-04-24 16:00,84,良,PM10
980,太原市,2014-04-24 16:00,65,良,PM10
981,大同市,2014-04-24 16:00,82,良,PM10
982,阳泉市,2014-04-24 16:00,133,轻度污染,PM10
983,长治市,2014-04-24 16:00,104,轻度污染,PM2.5
984,临汾市,2014-04-24 16:00,76,良,PM10
985,呼和浩特市,2014-04-24 16:00,100,良,PM10
986,包头市,2014-04-24 16:00,500,严重污染,PM10
987,赤峰市,2014-04-24 16:00,82,良,PM10
988,鄂尔多斯市,2014-04-24 16:00,250,重度污染,PM10
989,沈阳市,2014-04-24 16:00,148,轻度污染,PM10
990,大连市,2014-04-24 16:00,64,良,PM10
991,鞍山市,2014-04-24 16:00,68,良,PM10
992,抚顺市,2014-04-24 16:00,98,良,PM10
993,本溪市,2014-04-24 16:00,61,良,PM10
994,丹东市,2014-04-24 16:00,65,良,PM10,PM2.5
995,锦州市,2014-04-24 16:00,90,良,PM10
996,营口市,2014-04-24 16:00,48,优,None
997,盘锦市,2014-04-24 16:00,85,良,PM10
998,葫芦岛市,2014-04-24 16:00,68,良,PM10
999,长春市,2014-04-24 16:00,121,轻度污染,PM10
1000,吉林市,2014-04-24 16:00,69,良,PM2.5
1001,哈尔滨市,2014-04-24 16:00,96,良,PM10
1002,齐齐哈尔市,2014-04-24 16:00,128,轻度污染,PM10
1003,大庆市,2014-04-24 16:00,131,轻度污染,PM10
1004,牡丹江市,2014-04-24 16:00,77,良,PM10
