序号,城市,时间,AQI指数,空气质量级别,首要污染物
1637,威海市,2015-08-29 20:00,50,优,None
1638,文登市,2015-08-29 20:00,49,优,None
1639,荣成市,2015-08-29 20:00,39,优,None
1640,乳山市,2015-08-29 20:00,32,优,None
1641,日照市,2015-08-29 20:00,42,优,None
1642,莱芜市,2015-08-29 20:00,72,良,PM2.5
1643,临沂市,2015-08-29 20:00,66,良,PM10
1644,德州市,2015-08-29 20:00,58,良,PM10
1645,聊城市,2015-08-29 20:00,105,轻度污染,PM10
1646,滨州市,2015-08-29 20:00,48,优,None
1647,菏泽市,2015-08-29 20:00,64,良,PM2.5
1648,郑州市,2015-08-29 20:00,64,良,PM10
1649,开封市,2015-08-29 20:00,70,良,PM2.5
1650,洛阳市,2015-08-29 20:00,62,良,PM2.5
1651,平顶山市,2015-08-29 20:00,61,良,PM10
1652,安阳市,2015-08-29 20:00,66,良,PM10
1653,鹤壁市,2015-08-29 20:00,59,良,PM10
1654,新乡市,2015-08-29 20:00,78,良,PM2.5
1655,焦作市,2015-08-29 20:00,67,良,PM2.5
1656,濮阳市,2015-08-29 20:00,57,良,PM10
1657,许昌市,2015-08-29 20:00,83,良,PM10
1658,漯河市,2015-08-29 20:00,89,良,PM10
1659,三门峡市,2015-08-29 20:00,125,轻度污染,PM2.5
1660,南阳市,2015-08-29 20:00,87,良,PM10
1661,商丘市,2015-08-29 20:00,45,优,None
1662,信阳市,2015-08-29 20:00,76,良,PM10
1663,周口市,2015-08-29 20:00,87,良,PM2.5
1664,驻马店市,2015-08-29 20:00,99,良,PM10
1665,武汉市,2015-08-29 20:00,112,轻度污染,PM10
1666,黄石市,2015-08-29 20:00,75,良,PM2.5
1667,十堰市,2015-08-29 20:00,62,良,PM10
1668,宜昌市,2015-08-29 20:00,98,良,PM2.5
1669,襄阳市,2015-08-29 20:00,87,良,PM2.5
1670,鄂州市,2015-08-29 20:00,68,良,PM2.5
1671,荆门市,2015-08-29 20:00,97,良,PM2.5
1672,孝感市,2015-08-29 20:00,100,良,PM2.5
1673,荆州市,2015-08-29 20:00,105,轻度污染,PM2.5
1674,黄冈市,2015-08-29 20:00,54,良,PM10,PM2.5
1675,咸宁市,2015-08-29 20:00,90,良,PM2.5
1676,随州市,2015-08-29 20:00,61,良,PM10
1677,恩施州,2015-08-29 20:00,55,良,PM10
1678,长沙市,2015-08-29 20:00,73,良,PM2.5
1679,株洲市,2015-08-29 20:00,63,良,PM10,PM2.5
1680,湘潭市,2015-08-29 20:00,85,良,PM2.5
1681,衡阳市,2015-08-29 20:00,53,良,PM2.5
1682,邵阳市,2015-08-29 20:00,69,良,PM10
1683,岳阳市,2015-08-29 20:00,82,良,PM2.5
1684,常德市,2015-08-29 20:00,57,良,PM10
1685,张家界市,2015-08-29 20:00,80,良,PM2.5
1686,益阳市,2015-08-29 20:00,59,良,PM10
1687,郴州市,2015-08-29 20:00,30,优,None
1688,永州市,2015-08-29 20:00,69,良,PM2.5
1689,怀化市,2015-08-29 20:00,69,良,PM10
1690,娄底市,2015-08-29 20:00,74,良,PM2.5
1691,湘西州,2015-08-29 20:00,70,良,PM2.5
1692,广州市,2015-08-29 20:00,54,良,PM2.5
1693,韶关市,2015-08-29 20:00,38,优,None
1694,深圳市,2015-08-29 20:00,29,优,None
1695,珠海市,2015-08-29 20:00,26,优,None
1696,汕头市,2015-08-29 20:00,31,优,None
1697,佛山市,2015-08-29 20:00,50,优,None
1698,江门市,2015-08-29 20:00,44,优,None
1699,湛江市,2015-08-29 20:00,37,优,None
1700,茂名市,2015-08-29 20:00,26,优,None
1701,肇庆市,2015-08-29 20:00,67,良,PM2.5
1702,惠州市,2015-08-29 20:00,27,优,None
1703,梅州市,2015-08-29 20:00,30,优,None
1704,汕尾市,2015-08-29 20:00,18,优,None
1705,河源市,2015-08-29 20:00,25,优,None
1706,阳江市,2015-08-29 20:00,29,优,None
1707,清远市,2015-08-29 20:00,49,优,None
1708,东莞市,2015-08-29 20:00,43,优,None
1709,中山市,2015-08-29 20:00,23,优,None
1710,潮州市,2015-08-29 20:00,40,优,None
1711,揭阳市,2015-08-29 20:00,35,优,None
1712,云浮市,2015-08-29 20:00,46,优,None
1713,南宁市,2015-08-29 20:00,20,优,None
1714,柳州市,2015-08-29 20:00,34,优,None
1715,桂林市,2015-08-29 20:00,29,优,None
1716,梧州市,2015-08-29 20:00,40,优,None
1717,北海市,2015-08-29 20:00,32,优,None
1718,防城港市,2015-08-29 20:00,21,优,None
1719,钦州市,2015-08-29 20:00,23,优,None
1720,贵港市,2015-08-29 20:00,23,优,None
1721,玉林市,2015-08-29 20:00,35,优,None
1722,百色市,2015-08-29 20:00,10,优,None
1723,贺州市,2015-08-29 20:00,20,优,None
1724,河池市,2015-08-29 20:00,40,优,None
1725,来宾市,2015-08-29 20:00,26,优,None
1726,崇左市,2015-08-29 20:00,17,优,None
1727,海口市,2015-08-29 20:00,36,优,None
1728,三亚市,2015-08-29 20:00,26,优,None
1729,重庆市,2015-08-29 20:00,77,良,PM2.5
1730,成都市,2015-08-29 20:00,58,良,PM10
1731,自贡市,2015-08-29 20:00,54,良,PM2.5
1732,攀枝花市,2015-08-29 20:00,40,优,None
1733,泸州市,2015-08-29 20:00,48,优,None
1734,德阳市,2015-08-29 20:00,51,良,PM10
1735,绵阳市,2015-08-29 20:00,49,优,None
1736,广元市,2015-08-29 20:00,37,优,None
1737,遂宁市,2015-08-29 20:00,59,良,PM2.5
1738,内江市,2015-08-29 20:00,63,良,PM2.5
1739,乐山市,2015-08-29 20:00,68,良,PM2.5
1740,南充市,2015-08-29 20:00,60,良,PM2.5
1741,眉山市,2015-08-29 20:00,54,良,PM2.5
1742,宜宾市,2015-08-29 20:00,51,良,PM10
1743,广安市,2015-08-29 20:00,62,良,PM10
1744,达州市,2015-08-29 20:00,75,良,PM2.5
1745,雅安市,2015-08-29 20:00,50,优,None
1746,巴中市,2015-08-29 20:00,36,优,None
1747,资阳市,2015-08-29 20:00,58,良,PM10
1748,阿坝州,2015-08-29 20:00,53,良,PM2.5
1749,甘孜州,2015-08-29 20:00,29,优,None
1750,凉山州,2015-08-29 20:00,36,优,None
1751,贵阳市,2015-08-29 20:00,62,良,PM2.5
1752,六盘水市,2015-08-29 20:00,53,良,PM10
1753,遵义市,2015-08-29 20:00,60,良,PM10
1754,安顺市,2015-08-29 20:00,30,优,None
1755,铜仁地区,2015-08-29 20:00,39,优,None
1756,黔西南州,2015-08-29 20:00,42,优,None
1757,毕节市,2015-08-29 20:00,48,优,None
1758,黔东南州,2015-08-29 20:00,60,良,PM2.5
1759,黔南州,2015-08-29 20:00,62,良,PM2.5
1760,昆明市,2015-08-29 20:00,25,优,None
1761,曲靖市,2015-08-29 20:00,34,优,None
1762,玉溪市,2015-08-29 20:00,26,优,None
1763,保山市,2015-08-29 20:00,34,优,None
1764,昭通市,2015-08-29 20:00,40,优,None
1765,丽江市,2015-08-29 20:00,29,优,None
1766,普洱市,2015-08-29 20:00,26,优,None
1767,临沧市,2015-08-29 20:00,26,优,None
1768,楚雄州,2015-08-29 20:00,44,优,None
1769,红河州,2015-08-29 20:00,24,优,None
1770,文山州,2015-08-29 20:00,52,良,PM2.5
1771,西双版纳州,2015-08-29 20:00,40,优,None
1772,大理州,2015-08-29 20:00,22,优,None
1773,德宏州,2015-08-29 20:00,32,优,None
1774,怒江州,2015-08-29 20:00,22,优,None
1775,迪庆州,2015-08-29 20:00,20,优,None
1776,拉萨市,2015-08-29 20:00,53,良,PM10
1777,昌都地区,2015-08-29 20:00,49,优,None
1778,山南地区,2015-08-29 20:00,31,优,None
1779,日喀则地区,2015-08-29 20:00,32,优,None
1780,那曲地区,2015-08-29 20:00,49,优,None
1781,阿里地区,2015-08-29 20:00,20,优,None
1782,林芝地区,2015-08-29 20:00,25,优,None
1783,西安市,2015-08-29 20:00,85,良,PM10
1784,铜川市,2015-08-29 20:00,76,良,PM10
1785,宝鸡市,2015-08-29 20:00,63,良,PM10
1786,咸阳市,2015-08-29 20:00,83,良,PM10
1787,渭南市,2015-08-29 20:00,65,良,PM10
1788,延安市,2015-08-29 20:00,67,良,PM10
1789,汉中市,2015-08-29 20:00,50,优,None
1790,榆林市,2015-08-29 20:00,43,优,None
1791,安康市,2015-08-29 20:00,62,良,PM2.5
1792,商洛市,2015-08-29 20:00,64,良,PM10
1793,兰州市,2015-08-29 20:00,60,良,PM10
1794,嘉峪关市,2015-08-29 20:00,48,优,None
1795,金昌市,2015-08-29 20:00,69,良,PM10
1796,白银市,2015-08-29 20:00,59,良,PM10
1797,天水市,2015-08-29 20:00,33,优,None
1798,武威市,2015-08-29 20:00,69,良,PM10
1799,张掖市,2015-08-29 20:00,72,良,PM10
1800,平凉市,2015-08-29 20:00,46,优,None
1801,酒泉市,2015-08-29 20:00,58,良,PM10
1802,庆阳市,2015-08-29 20:00,32,优,None
1803,定西市,2015-08-29 20:00,40,优,None
1804,陇南市,2015-08-29 20:00,52,良,PM10
1805,临夏州,2015-08-29 20:00,32,优,None
1806,甘南州,2015-08-29 20:00,41,优,None
1807,西宁市,2015-08-29 20:00,61,良,PM10
1808,海东地区,2015-08-29 20:00,57,良,PM2.5
1809,海北州,2015-08-29 20:00,None,None,None
1810,黄南州,2015-08-29 20:00,78,良,PM10
1811,海南州,2015-08-29 20:00,78,良,PM10
1812,果洛州,2015-08-29 20:00,54,良,PM2.5
1813,玉树州,2015-08-29 20:00,23,优,None
1814,海西州,2015-08-29 20:00,54,良,PM10
1815,银川市,2015-08-29 20:00,63,良,PM10
1816,石嘴山市,2015-08-29 20:00,78,良,PM10
1817,吴忠市,2015-08-29 20:00,73,良,PM10
1818,固原市,2015-08-29 20:00,54,良,PM10
1819,中卫市,2015-08-29 20:00,59,良,PM10
1820,乌鲁木齐市,2015-08-29 20:00,52,良,PM10
1821,克拉玛依市,2015-08-29 20:00,32,优,None
1822,吐鲁番地区,2015-08-29 20:00,70,良,PM2.5
1823,哈密地区,2015-08-29 20:00,74,良,PM10
1824,昌吉州,2015-08-29 20:00,48,优,None
1825,博州,2015-08-29 20:00,25,优,None
1826,库尔勒市,2015-08-29 20:00,75,良,PM10
1827,阿克苏地区,2015-08-29 20:00,65,良,PM10
1828,克州,2015-08-29 20:00,36,优,None
1829,喀什地区,2015-08-29 20:00,33,优,None
1830,和田地区,2015-08-29 20:00,110,轻度污染,PM10
1831,伊犁哈萨克州,2015-08-29 20:00,30,优,None
1832,塔城地区,2015-08-29 20:00,36,优,None
1833,阿勒泰地区,2015-08-29 20:00,29,优,None
1834,石河子市,2015-08-29 20:00,34,优,None
1835,五家渠市,2015-08-29 20:00,43,优,None
1836,北京市,2015-08-29 19:00,52,良,PM10
1837,天津市,2015-08-29 19:00,34,优,None
1838,石家庄市,2015-08-29 19:00,86,良,PM10
1839,唐山市,2015-08-29 19:00,24,优,None
1840,秦皇岛市,2015-08-29 19:00,13,优,None
1841,邯郸市,2015-08-29 19:00,68,良,PM10,PM2.5
1842,邢台市,2015-08-29 19:00,92,良,PM2.5
1843,保定市,2015-08-29 19:00,72,良,PM2.5
1844,承德市,2015-08-29 19:00,37,优,None
1845,沧州市,2015-08-29 19:00,65,良,PM10
1846,廊坊市,2015-08-29 19:00,73,良,O3
1847,衡水市,2015-08-29 19:00,39,优,None
1848,张家口市,2015-08-29 19:00,59,良,PM10
1849,太原市,2015-08-29 19:00,65,良,PM10
1850,大同市,2015-08-29 19:00,57,良,PM10
1851,阳泉市,2015-08-29 19:00,67,良,PM10
1852,长治市,2015-08-29 19:00,54,良,PM10
1853,晋城市,2015-08-29 19:00,60,良,PM10
1854,朔州市,2015-08-29 19:00,58,良,PM10
1855,晋中市,2015-08-29 19:00,52,良,PM10
1856,运城市,2015-08-29 19:00,68,良,PM2.5
1857,忻州市,2015-08-29 19:00,45,优,None
1858,临汾市,2015-08-29 19:00,50,优,None
1859,吕梁市,2015-08-29 19:00,52,良,PM10
1860,呼和浩特市,2015-08-29 19:00,30,优,None
1861,包头市,2015-08-29 19:00,52,良,PM10
1862,乌海市,2015-08-29 19:00,65,良,PM10
1863,赤峰市,2015-08-29 19:00,34,优,None
1864,通辽市,2015-08-29 19:00,48,优,None
1865,鄂尔多斯市,2015-08-29 19:00,38,优,None
1866,呼伦贝尔市,2015-08-29 19:00,75,良,PM10
1867,巴彦淖尔市,2015-08-29 19:00,55,良,PM10
1868,乌兰察布市,2015-08-29 19:00,32,优,None
1869,兴安盟,2015-08-29 19:00,35,优,None
1870,锡林郭勒盟,2015-08-29 19:00,53,良,PM10
1871,阿拉善盟,2015-08-29 19:00,40,优,None
1872,沈阳市,2015-08-29 19:00,24,优,None
1873,大连市,2015-08-29 19:00,34,优,None
1874,瓦房店市,2015-08-29 19:00,28,优,None
1875,鞍山市,2015-08-29 19:00,29,优,None
1876,抚顺市,2015-08-29 19:00,22,优,None
1877,本溪市,2015-08-29 19:00,42,优,None
1878,丹东市,2015-08-29 19:00,32,优,None
1879,锦州市,2015-08-29 19:00,43,优,None
1880,营口市,2015-08-29 19:00,30,优,None
1881,阜新市,2015-08-29 19:00,17,优,None
1882,辽阳市,2015-08-29 19:00,33,优,None
1883,盘锦市,2015-08-29 19:00,22,优,None
1884,铁岭市,2015-08-29 19:00,16,优,None
1885,朝阳市,2015-08-29 19:00,21,优,None
1886,葫芦岛市,2015-08-29 19:00,35,优,None
1887,长春市,2015-08-29 19:00,33,优,None
1888,吉林市,2015-08-29 19:00,38,优,None
1889,四平市,2015-08-29 19:00,23,优,None
1890,辽源市,2015-08-29 19:00,22,优,None
1891,通化市,2015-08-29 19:00,45,优,None
1892,白山市,2015-08-29 19:00,32,优,None
1893,松原市,2015-08-29 19:00,17,优,None
1894,白城市,2015-08-29 19:00,53,良,PM2.5
1895,延边州,2015-08-29 19:00,28,优,None
1896,哈尔滨市,2015-08-29 19:00,36,优,None
1897,齐齐哈尔市,2015-08-29 19:00,36,优,None
1898,鸡西市,2015-08-29 19:00,20,优,None
1899,鹤岗市,2015-08-29 19:00,45,优,None
1900,双鸭山市,2015-08-29 19:00,32,优,None
1901,大庆市,2015-08-29 19:00,49,优,None
1902,伊春市,2015-08-29 19:00,24,优,None
1903,佳木斯市,2015-08-29 19:00,44,优,None
1904,七台河市,2015-08-29 19:00,38,优,None
1905,牡丹江市,2015-08-29 19:00,52,良,PM10
1906,黑河市,2015-08-29 19:00,40,优,None
1907,绥化市,2015-08-29 19:00,21,优,None
1908,大兴安岭地区,2015-08-29 19:00,36,优,None
1909,上海市,2015-08-29 19:00,79,良,PM2.5
1910,南京市,2015-08-29 19:00,73,良,PM2.5
1911,无锡市,2015-08-29 19:00,79,良,PM2.5
1912,江阴市,2015-08-29 19:00,65,良,PM10
1913,宜兴市,2015-08-29 19:00,112,轻度污染,O3
1914,徐州市,2015-08-29 19:00,53,良,PM10
1915,常州市,2015-08-29 19:00,75,良,PM10
1916,溧阳市,2015-08-29 19:00,113,轻度污染,PM2.5
1917,金坛市,2015-08-29 19:00,84,良,PM2.5
1918,苏州市,2015-08-29 19:00,89,良,PM2.5
1919,常熟市,2015-08-29 19:00,75,良,PM2.5
1920,张家港市,2015-08-29 19:00,64,良,PM10
1921,昆山市,2015-08-29 19:00,59,良,PM10,PM2.5
1922,吴江市,2015-08-29 19:00,80,良,PM2.5
1923,太仓市,2015-08-29 19:00,63,良,PM10
1924,南通市,2015-08-29 19:00,53,良,PM10
1925,海门市,2015-08-29 19:00,54,良,PM2.5
1926,连云港市,2015-08-29 19:00,57,良,PM10
1927,淮安市,2015-08-29 19:00,53,良,PM2.5
1928,盐城市,2015-08-29 19:00,64,良,PM2.5
1929,扬州市,2015-08-29 19:00,68,良,PM2.5
1930,镇江市,2015-08-29 19:00,58,良,PM10,PM2.5
1931,句容市,2015-08-29 19:00,86,良,PM10
1932,泰州市,2015-08-29 19:00,63,良,PM10
1933,宿迁市,2015-08-29 19:00,46,优,None
1934,杭州市,2015-08-29 19:00,95,良,PM2.5
1935,富阳市,2015-08-29 19:00,107,轻度污染,PM2.5
1936,临安市,2015-08-29 19:00,114,轻度污染,PM2.5
1937,宁波市,2015-08-29 19:00,60,良,PM2.5
1938,温州市,2015-08-29 19:00,45,优,None
1939,嘉兴市,2015-08-29 19:00,83,良,PM2.5
1940,湖州市,2015-08-29 19:00,101,轻度污染,O3
1941,诸暨市,2015-08-29 19:00,None,None,None
1942,金华市,2015-08-29 19:00,57,良,PM2.5
1943,义乌市,2015-08-29 19:00,59,良,PM2.5
1944,衢州市,2015-08-29 19:00,73,良,PM2.5
1945,舟山市,2015-08-29 19:00,38,优,None
1946,台州市,2015-08-29 19:00,52,良,PM2.5
1947,丽水市,2015-08-29 19:00,60,良,PM10
1948,绍兴市,2015-08-29 19:00,87,良,PM2.5
1949,合肥市,2015-08-29 19:00,79,良,PM2.5
1950,芜湖市,2015-08-29 19:00,85,良,PM2.5
1951,蚌埠市,2015-08-29 19:00,65,良,PM2.5
1952,淮南市,2015-08-29 19:00,59,良,PM10
1953,马鞍山市,2015-08-29 19:00,108,轻度污染,PM2.5
1954,淮北市,2015-08-29 19:00,42,优,None
1955,铜陵市,2015-08-29 19:00,100,良,PM2.5
1956,安庆市,2015-08-29 19:00,69,良,PM2.5
1957,黄山市,2015-08-29 19:00,99,良,PM2.5
1958,滁州市,2015-08-29 19:00,94,良,PM2.5
1959,阜阳市,2015-08-29 19:00,63,良,PM10
1960,宿州市,2015-08-29 19:00,59,良,PM10
1961,六安市,2015-08-29 19:00,83,良,PM2.5
1962,亳州市,2015-08-29 19:00,100,良,PM2.5
1963,池州市,2015-08-29 19:00,50,优,None
1964,宣城市,2015-08-29 19:00,67,良,PM10
1965,福州市,2015-08-29 19:00,40,优,None
1966,厦门市,2015-08-29 19:00,30,优,None
1967,莆田市,2015-08-29 19:00,34,优,None
1968,三明市,2015-08-29 19:00,31,优,None
1969,泉州市,2015-08-29 19:00,28,优,None
1970,漳州市,2015-08-29 19:00,39,优,None
1971,南平市,2015-08-29 19:00,21,优,None
1972,龙岩市,2015-08-29 19:00,28,优,None
1973,宁德市,2015-08-29 19:00,36,优,None
1974,南昌市,2015-08-29 19:00,73,良,PM10
1975,景德镇市,2015-08-29 19:00,105,轻度污染,PM2.5
1976,萍乡市,2015-08-29 19:00,72,良,PM2.5
1977,九江市,2015-08-29 19:00,98,良,PM2.5
1978,新余市,2015-08-29 19:00,58,良,PM10
1979,鹰潭市,2015-08-29 19:00,113,轻度污染,PM2.5
1980,赣州市,2015-08-29 19:00,23,优,None
1981,吉安市,2015-08-29 19:00,55,良,PM2.5
1982,宜春市,2015-08-29 19:00,64,良,PM2.5
1983,抚州市,2015-08-29 19:00,99,良,PM2.5
1984,上饶市,2015-08-29 19:00,58,良,PM2.5
1985,济南市,2015-08-29 19:00,84,良,PM10
1986,章丘市,2015-08-29 19:00,34,优,None
1987,青岛市,2015-08-29 19:00,51,良,PM10
1988,胶州市,2015-08-29 19:00,38,优,None
1989,即墨市,2015-08-29 19:00,38,优,None
1990,平度市,2015-08-29 19:00,40,优,None
1991,胶南市,2015-08-29 19:00,55,良,PM10
1992,莱西市,2015-08-29 19:00,46,优,None
1993,淄博市,2015-08-29 19:00,69,良,PM2.5
1994,枣庄市,2015-08-29 19:00,64,良,PM2.5
1995,东营市,2015-08-29 19:00,63,良,PM2.5
1996,烟台市,2015-08-29 19:00,50,优,None
1997,莱州市,2015-08-29 19:00,56,良,PM10
1998,蓬莱市,2015-08-29 19:00,67,良,PM2.5
1999,招远市,2015-08-29 19:00,50,优,None
2000,潍坊市,2015-08-29 19:00,74,良,PM2.5
2001,寿光市,2015-08-29 19:00,66,良,PM10
2002,济宁市,2015-08-29 19:00,57,良,PM10
2003,泰安市,2015-08-29 19:00,59,良,PM10
2004,威海市,2015-08-29 19:00,53,良,PM10
2005,文登市,2015-08-29 19:00,60,良,PM2.5
2006,荣成市,2015-08-29 19:00,41,优,None
2007,乳山市,2015-08-29 19:00,39,优,None
2008,日照市,2015-08-29 19:00,48,优,None
2009,莱芜市,2015-08-29 19:00,68,良,PM2.5
2010,临沂市,2015-08-29 19:00,62,良,PM10
2101,德阳市,2015-08-29 19:00,38,优,None
2102,绵阳市,2015-08-29 19:00,43,优,None
2103,广元市,2015-08-29 19:00,39,优,None
2104,遂宁市,2015-08-29 19:00,57,良,PM2.5
2105,内江市,2015-08-29 19:00,54,良,PM2.5
2106,乐山市,2015-08-29 19:00,62,良,PM2.5
2107,南充市,2015-08-29 19:00,56,良,PM10
2108,眉山市,2015-08-29 19:00,42,优,None
2109,宜宾市,2015-08-29 19:00,34,优,None
2110,广安市,2015-08-29 19:00,63,良,PM10
2111,达州市,2015-08-29 19:00,69,良,PM2.5
2112,雅安市,2015-08-29 19:00,39,优,None
2113,巴中市,2015-08-29 19:00,38,优,None
2114,资阳市,2015-08-29 19:00,55,良,PM10
2115,阿坝州,2015-08-29 19:00,42,优,None
2116,甘孜州,2015-08-29 19:00,32,优,None
2117,凉山州,2015-08-29 19:00,30,优,None
2118,贵阳市,2015-08-29 19:00,59,良,PM2.5
2119,六盘水市,2015-08-29 19:00,50,优,None
2120,遵义市,2015-08-29 19:00,59,良,PM10
2121,安顺市,2015-08-29 19:00,36,优,None
2122,铜仁地区,2015-08-29 19:00,45,优,None
2123,黔西南州,2015-08-29 19:00,34,优,None
2124,毕节市,2015-08-29 19:00,42,优,None
2125,黔东南州,2015-08-29 19:00,57,良,PM2.5
2126,黔南州,2015-08-29 19:00,59,良,PM10
2127,昆明市,2015-08-29 19:00,39,优,None
2128,曲靖市,2015-08-29 19:00,35,优,None
2129,玉溪市,2015-08-29 19:00,30,优,None
2130,保山市,2015-08-29 19:00,35,优,None
2131,昭通市,2015-08-29 19:00,40,优,None
2132,丽江市,2015-08-29 19:00,28,优,None
2133,普洱市,2015-08-29 19:00,14,优,None
2134,临沧市,2015-08-29 19:00,25,优,None
2135,楚雄州,2015-08-29 19:00,35,优,None
2136,红河州,2015-08-29 19:00,28,优,None
2137,文山州,2015-08-29 19:00,68,良,PM10
2138,西双版纳州,2015-08-29 19:00,40,优,None
2139,大理州,2015-08-29 19:00,25,优,None
2140,德宏州,2015-08-29 19:00,38,优,None
2141,怒江州,2015-08-29 19:00,26,优,None
2142,迪庆州,2015-08-29 19:00,23,优,None
2143,拉萨市,2015-08-29 19:00,41,优,None
2144,昌都地区,2015-08-29 19:00,39,优,None
2145,山南地区,2015-08-29 19:00,33,优,None
2146,日喀则地区,2015-08-29 19:00,37,优,None
2147,那曲地区,2015-08-29 19:00,75,良,PM10
2148,阿里地区,2015-08-29 19:00,20,优,None
2149,林芝地区,2015-08-29 19:00,28,优,None
2150,西安市,2015-08-29 19:00,74,良,PM10
2151,铜川市,2015-08-29 19:00,65,良,PM10
2152,宝鸡市,2015-08-29 19:00,62,良,PM10
2153,咸阳市,2015-08-29 19:00,71,良,PM10
2154,渭南市,2015-08-29 19:00,58,良,PM10
2155,延安市,2015-08-29 19:00,39,优,None
2156,汉中市,2015-08-29 19:00,46,优,None
2157,榆林市,2015-08-29 19:00,75,良,PM10
2158,安康市,2015-08-29 19:00,54,良,PM10
2159,商洛市,2015-08-29 19:00,56,良,PM10
2160,兰州市,2015-08-29 19:00,46,优,None
2161,嘉峪关市,2015-08-29 19:00,51,良,PM10
2162,金昌市,2015-08-29 19:00,50,优,None
2163,白银市,2015-08-29 19:00,38,优,None
2164,天水市,2015-08-29 19:00,37,优,None
2165,武威市,2015-08-29 19:00,65,良,PM10
2166,张掖市,2015-08-29 19:00,72,良,PM10
2167,平凉市,2015-08-29 19:00,35,优,None
2168,酒泉市,2015-08-29 19:00,55,良,PM10
2169,庆阳市,2015-08-29 19:00,27,优,None
2170,定西市,2015-08-29 19:00,35,优,None
2171,陇南市,2015-08-29 19:00,45,优,None
2172,临夏州,2015-08-29 19:00,37,优,None
2173,甘南州,2015-08-29 19:00,37,优,None
2174,西宁市,2015-08-29 19:00,55,良,PM10
2175,海东地区,2015-08-29 19:00,68,良,PM10
2176,海北州,2015-08-29 19:00,None,None,None
2177,黄南州,2015-08-29 19:00,70,良,PM10
2178,海南州,2015-08-29 19:00,89,良,PM10
2179,果洛州,2015-08-29 19:00,59,良,PM2.5
2180,玉树州,2015-08-29 19:00,17,优,None
2181,海西州,2015-08-29 19:00,67,良,PM10
2182,银川市,2015-08-29 19:00,43,优,None
2183,石嘴山市,2015-08-29 19:00,73,良,PM10
2184,吴忠市,2015-08-29 19:00,54,良,PM10
2185,固原市,2015-08-29 19:00,42,优,None
2186,中卫市,2015-08-29 19:00,56,良,PM10
2187,乌鲁木齐市,2015-08-29 19:00,42,优,None
2188,克拉玛依市,2015-08-29 19:00,32,优,None
2189,吐鲁番地区,2015-08-29 19:00,61,良,PM10
2190,哈密地区,2015-08-29 19:00,58,良,PM10
2191,昌吉州,2015-08-29 19:00,48,优,None
2192,博州,2015-08-29 19:00,24,优,None
2193,库尔勒市,2015-08-29 19:00,82,良,PM10
2194,阿克苏地区,2015-08-29 19:00,55,良,PM10
2195,克州,2015-08-29 19:00,37,优,None
2196,喀什地区,2015-08-29 19:00,39,优,None
2197,和田地区,2015-08-29 19:00,108,轻度污染,PM10
2198,伊犁哈萨克州,2015-08-29 19:00,31,优,None
2199,塔城地区,2015-08-29 19:00,36,优,None
2200,阿勒泰地区,2015-08-29 19:00,29,优,None
2201,石河子市,2015-08-29 19:00,24,优,None
2202,五家渠市,2015-08-29 19:00,28,优,None
2203,北京市,2015-08-29 18:00,64,良,O3
2204,天津市,2015-08-29 18:00,51,良,PM10
2205,石家庄市,2015-08-29 18:00,85,良,PM10
2206,唐山市,2015-08-29 18:00,26,优,None
2207,秦皇岛市,2015-08-29 18:00,15,优,None
2208,邯郸市,2015-08-29 18:00,69,良,PM10
2209,邢台市,2015-08-29 18:00,95,良,PM2.5
2210,保定市,2015-08-29 18:00,77,良,PM2.5
2211,承德市,2015-08-29 18:00,28,优,None
2212,沧州市,2015-08-29 18:00,60,良,PM10
2213,廊坊市,2015-08-29 18:00,70,良,O3
2214,衡水市,2015-08-29 18:00,46,优,None
2215,张家口市,2015-08-29 18:00,51,良,PM10
2216,太原市,2015-08-29 18:00,58,良,PM10
2217,大同市,2015-08-29 18:00,56,良,PM10
2218,阳泉市,2015-08-29 18:00,67,良,PM10
2219,长治市,2015-08-29 18:00,58,良,PM2.5
2220,晋城市,2015-08-29 18:00,58,良,PM10
2221,朔州市,2015-08-29 18:00,45,优,None
2222,晋中市,2015-08-29 18:00,45,优,None
2223,运城市,2015-08-29 18:00,67,良,PM2.5
2224,忻州市,2015-08-29 18:00,32,优,None
2225,临汾市,2015-08-29 18:00,56,良,PM10
2226,吕梁市,2015-08-29 18:00,42,优,None
2227,呼和浩特市,2015-08-29 18:00,33,优,None
2228,包头市,2015-08-29 18:00,49,优,None
2229,乌海市,2015-08-29 18:00,46,优,None
2230,赤峰市,2015-08-29 18:00,32,优,None
2231,通辽市,2015-08-29 18:00,41,优,None
2232,鄂尔多斯市,2015-08-29 18:00,40,优,None
2233,呼伦贝尔市,2015-08-29 18:00,49,优,None
2234,巴彦淖尔市,2015-08-29 18:00,56,良,PM10
2235,乌兰察布市,2015-08-29 18:00,36,优,None
2236,兴安盟,2015-08-29 18:00,33,优,None
2237,锡林郭勒盟,2015-08-29 18:00,60,良,PM10
2238,阿拉善盟,2015-08-29 18:00,43,优,None
2239,沈阳市,2015-08-29 18:00,21,优,None
2240,大连市,2015-08-29 18:00,39,优,None
2241,瓦房店市,2015-08-29 18:00,30,优,None
2242,鞍山市,2015-08-29 18:00,28,优,None
2243,抚顺市,2015-08-29 18:00,24,优,None
2244,本溪市,2015-08-29 18:00,39,优,None
2245,丹东市,2015-08-29 18:00,25,优,None
